LandisData   "Initial Communities"
POPU.TRE 10
PICE.GLA 10

MapCode 1167
POPU.TRE 10
ABIE.BAL 10

MapCode 1168
BETU.ALL 10
PINU.BAN 10

MapCode 1169
ABIE.BAL 10
BETU.ALL 10

MapCode 1170
POPU.TRE 10
PINU.BAN 10

MapCode 1171
BETU.ALL 10
PICE.GLA 10

MapCode 1172
PICE.GLA 10
POPU.TRE 10

MapCode 1173
BETU.ALL 10
ABIE.BAL 10

MapCode 1174
PICE.GLA 10
BETU.ALL 10

MapCode 1175
ABIE.BAL 10
POPU.TRE 10

MapCode 1176
BETU.ALL 10
POPU.TRE 10

MapCode 1177
BETU.ALL 10
PICE.GLA 10

MapCode 1178
BETU.ALL 10
ABIE.BAL 10

MapCode 1179
POPU.TRE 10
PINU.BAN 10

MapCode 1180
PICE.GLA 10
ABIE.BAL 10

MapCode 1181
PICE.GLA 10
POPU.TRE 10

MapCode 1182
BETU.ALL 10
POPU.TRE 10

MapCode 1183
ABIE.BAL 10
PINU.BAN 10

MapCode 1184
POPU.TRE 10
ABIE.BAL 10

MapCode 1185
BETU.ALL 10
ABIE.BAL 10

MapCode 1186
PINU.BAN 10
POPU.TRE 10

MapCode 1187
PICE.GLA 10
POPU.TRE 10

MapCode 1188
PICE.GLA 10
POPU.TRE 10

MapCode 1189
PINU.BAN 10
PICE.GLA 10

MapCode 1190
ABIE.BAL 10
PICE.GLA 10

MapCode 1191
PICE.GLA 10
ABIE.BAL 10

MapCode 1192
BETU.ALL 10
PICE.GLA 10

MapCode 1193
POPU.TRE 10
PICE.GLA 10

MapCode 1194
BETU.ALL 10
PINU.BAN 10

MapCode 1195
POPU.TRE 10
BETU.ALL 10

MapCode 1196
ABIE.BAL 10
PINU.BAN 10

MapCode 1197
ABIE.BAL 10
PICE.GLA 10

MapCode 1198
ABIE.BAL 10
BETU.ALL 10

MapCode 1199
POPU.TRE 10
PICE.GLA 10

MapCode 1200
PICE.GLA 10
ABIE.BAL 10

MapCode 1201
ABIE.BAL 10
BETU.ALL 10

MapCode 1202
PICE.GLA 10
ABIE.BAL 10

MapCode 1203
BETU.ALL 10
ABIE.BAL 10

MapCode 1204
PINU.BAN 10
ABIE.BAL 10

MapCode 1205
PICE.GLA 10
PINU.BAN 10

MapCode 1206
BETU.ALL 10
PICE.GLA 10

MapCode 1207
PICE.GLA 10
ABIE.BAL 10

MapCode 1208
BETU.ALL 10
POPU.TRE 10

MapCode 1209
POPU.TRE 10
PINU.BAN 10

MapCode 1210
POPU.TRE 10
BETU.ALL 10

MapCode 1211
PICE.GLA 10
PINU.BAN 10

MapCode 1212
POPU.TRE 10
BETU.ALL 10

MapCode 1213
BETU.ALL 10
PICE.GLA 10

MapCode 1214
ABIE.BAL 10
PICE.GLA 10

MapCode 1215
PINU.BAN 10
ABIE.BAL 10

MapCode 1216
PICE.GLA 10
POPU.TRE 10

MapCode 1217
PINU.BAN 10
ABIE.BAL 10

MapCode 1218
POPU.TRE 10
ABIE.BAL 10

MapCode 1219
ABIE.BAL 10
PINU.BAN 10

MapCode 1220
PINU.BAN 10
BETU.ALL 10

MapCode 1221
PINU.BAN 10
ABIE.BAL 10

MapCode 1222
POPU.TRE 10
ABIE.BAL 10

MapCode 1223
BETU.ALL 10
ABIE.BAL 10

MapCode 1224
ABIE.BAL 10
POPU.TRE 10

MapCode 1225
ABIE.BAL 10
PICE.GLA 10

MapCode 1226
POPU.TRE 10
BETU.ALL 10

MapCode 1227
ABIE.BAL 10
POPU.TRE 10

MapCode 1228
BETU.ALL 10
PICE.GLA 10

MapCode 1229
POPU.TRE 10
ABIE.BAL 10

MapCode 1230
ABIE.BAL 10
PINU.BAN 10

MapCode 1231
POPU.TRE 10
PICE.GLA 10

MapCode 1232
PICE.GLA 10
BETU.ALL 10

MapCode 1233
ABIE.BAL 10
PICE.GLA 10

MapCode 1234
ABIE.BAL 10
POPU.TRE 10

MapCode 1235
BETU.ALL 10
PICE.GLA 10

MapCode 1236
ABIE.BAL 10
BETU.ALL 10

MapCode 1237
BETU.ALL 10
ABIE.BAL 10

MapCode 1238
POPU.TRE 10
ABIE.BAL 10

MapCode 1239
BETU.ALL 10
PICE.GLA 10

MapCode 1240
PINU.BAN 10
ABIE.BAL 10

MapCode 1241
POPU.TRE 10
ABIE.BAL 10

MapCode 1242
ABIE.BAL 10
PICE.GLA 10

MapCode 1243
PINU.BAN 10
BETU.ALL 10

MapCode 1244
POPU.TRE 10
PINU.BAN 10

MapCode 1245
PINU.BAN 10
BETU.ALL 10

MapCode 1246
PICE.GLA 10
BETU.ALL 10

MapCode 1247
ABIE.BAL 10
POPU.TRE 10

MapCode 1248
PINU.BAN 10
PICE.GLA 10

MapCode 1249
ABIE.BAL 10
PINU.BAN 10

MapCode 1250
PICE.GLA 10
ABIE.BAL 10

MapCode 1251
PINU.BAN 10
BETU.ALL 10

MapCode 1252
PICE.GLA 10
ABIE.BAL 10

MapCode 1253
PICE.GLA 10
ABIE.BAL 10

MapCode 1254
PICE.GLA 10
POPU.TRE 10

MapCode 1255
POPU.TRE 10
ABIE.BAL 10

MapCode 1256
PICE.GLA 10
ABIE.BAL 10

MapCode 1257
PICE.GLA 10
PINU.BAN 10

MapCode 1258
PINU.BAN 10
ABIE.BAL 10

MapCode 1259
ABIE.BAL 10
PICE.GLA 10

MapCode 1260
ABIE.BAL 10
BETU.ALL 10

MapCode 1261
PINU.BAN 10
ABIE.BAL 10

MapCode 1262
BETU.ALL 10
ABIE.BAL 10

MapCode 1263
BETU.ALL 10
PICE.GLA 10

MapCode 1264
BETU.ALL 10
PICE.GLA 10

MapCode 1265
PINU.BAN 10
ABIE.BAL 10

MapCode 1266
BETU.ALL 10
PICE.GLA 10

MapCode 1267
BETU.ALL 10
ABIE.BAL 10

MapCode 1268
POPU.TRE 10
BETU.ALL 10

MapCode 1269
BETU.ALL 10
ABIE.BAL 10

MapCode 1270
PINU.BAN 10
PICE.GLA 10

MapCode 1271
POPU.TRE 10
ABIE.BAL 10

MapCode 1272
PINU.BAN 10
POPU.TRE 10

MapCode 1273
ABIE.BAL 10
BETU.ALL 10

MapCode 1274
POPU.TRE 10
ABIE.BAL 10

MapCode 1275
POPU.TRE 10
ABIE.BAL 10

MapCode 1276
ABIE.BAL 10
BETU.ALL 10

MapCode 1277
PINU.BAN 10
BETU.ALL 10

MapCode 1278
PICE.GLA 10
POPU.TRE 10

MapCode 1279
ABIE.BAL 10
PICE.GLA 10

MapCode 1280
POPU.TRE 10
PICE.GLA 10

MapCode 1281
ABIE.BAL 10
POPU.TRE 10

MapCode 1282
PICE.GLA 10
PINU.BAN 10

MapCode 1283
PINU.BAN 10
PICE.GLA 10

MapCode 1284
PINU.BAN 10
BETU.ALL 10

MapCode 1285
PINU.BAN 10
PICE.GLA 10

MapCode 1286
BETU.ALL 10
ABIE.BAL 10

MapCode 1287
PICE.GLA 10
POPU.TRE 10

MapCode 1288
ABIE.BAL 10
PICE.GLA 10

MapCode 1289
PICE.GLA 10
PINU.BAN 10

MapCode 1290
PICE.GLA 10
PINU.BAN 10

MapCode 1291
ABIE.BAL 10
BETU.ALL 10

MapCode 1292
BETU.ALL 10
PICE.GLA 10

MapCode 1293
PICE.GLA 10
BETU.ALL 10

MapCode 1294
PICE.GLA 10
PINU.BAN 10

MapCode 1295
POPU.TRE 10
BETU.ALL 10

MapCode 1296
PINU.BAN 10
POPU.TRE 10

MapCode 1297
BETU.ALL 10
POPU.TRE 10

MapCode 1298
BETU.ALL 10
ABIE.BAL 10

MapCode 1299
BETU.ALL 10
POPU.TRE 10

MapCode 1300
PINU.BAN 10
ABIE.BAL 10

MapCode 1301
PINU.BAN 10
PICE.GLA 10

MapCode 1302
BETU.ALL 10
ABIE.BAL 10

MapCode 1303
BETU.ALL 10
PINU.BAN 10

MapCode 1304
PINU.BAN 10
POPU.TRE 10

MapCode 1305
ABIE.BAL 10
BETU.ALL 10

MapCode 1306
PICE.GLA 10
BETU.ALL 10

MapCode 1307
ABIE.BAL 10
BETU.ALL 10

MapCode 1308
PICE.GLA 10
BETU.ALL 10

MapCode 1309
POPU.TRE 10
PINU.BAN 10

MapCode 1310
PICE.GLA 10
POPU.TRE 10

MapCode 1311
ABIE.BAL 10
POPU.TRE 10

MapCode 1312
PICE.GLA 10
ABIE.BAL 10

MapCode 1313
POPU.TRE 10
PICE.GLA 10

MapCode 1314
ABIE.BAL 10
PINU.BAN 10

MapCode 1315
BETU.ALL 10
ABIE.BAL 10

MapCode 1316
POPU.TRE 10
BETU.ALL 10

MapCode 1317
ABIE.BAL 10
BETU.ALL 10

MapCode 1318
PICE.GLA 10
POPU.TRE 10

MapCode 1319
POPU.TRE 10
PICE.GLA 10

MapCode 1320
PINU.BAN 10
ABIE.BAL 10

MapCode 1321
BETU.ALL 10
PICE.GLA 10

MapCode 1322
POPU.TRE 10
ABIE.BAL 10

MapCode 1323
POPU.TRE 10
PICE.GLA 10

MapCode 1324
BETU.ALL 10
POPU.TRE 10

MapCode 1325
PINU.BAN 10
ABIE.BAL 10

MapCode 1326
POPU.TRE 10
PINU.BAN 10

MapCode 1327
PINU.BAN 10
ABIE.BAL 10

MapCode 1328
ABIE.BAL 10
PICE.GLA 10

MapCode 1329
PINU.BAN 10
BETU.ALL 10

MapCode 1330
ABIE.BAL 10
PICE.GLA 10

MapCode 1331
PINU.BAN 10
PICE.GLA 10

MapCode 1332
PINU.BAN 10
ABIE.BAL 10

MapCode 1333
PICE.GLA 10
ABIE.BAL 10

MapCode 1334
ABIE.BAL 10
PINU.BAN 10

MapCode 1335
PICE.GLA 10
POPU.TRE 10

MapCode 1336
POPU.TRE 10
ABIE.BAL 10

MapCode 1337
PICE.GLA 10
PINU.BAN 10

MapCode 1338
PICE.GLA 10
BETU.ALL 10

MapCode 1339
PINU.BAN 10
POPU.TRE 10

MapCode 1340
BETU.ALL 10
PICE.GLA 10

MapCode 1341
ABIE.BAL 10
BETU.ALL 10

MapCode 1342
PINU.BAN 10
ABIE.BAL 10

MapCode 1343
BETU.ALL 10
POPU.TRE 10

MapCode 1344
POPU.TRE 10
BETU.ALL 10

MapCode 1345
PINU.BAN 10
POPU.TRE 10

MapCode 1346
PICE.GLA 10
ABIE.BAL 10

MapCode 1347
PICE.GLA 10
BETU.ALL 10

MapCode 1348
PICE.GLA 10
ABIE.BAL 10

MapCode 1349
POPU.TRE 10
PICE.GLA 10

MapCode 1350
ABIE.BAL 10
BETU.ALL 10

MapCode 1351
ABIE.BAL 10
PINU.BAN 10

MapCode 1352
PICE.GLA 10
BETU.ALL 10

MapCode 1353
PINU.BAN 10
ABIE.BAL 10

MapCode 1354
ABIE.BAL 10
PINU.BAN 10

MapCode 1355
PINU.BAN 10
PICE.GLA 10

MapCode 1356
PINU.BAN 10
BETU.ALL 10

MapCode 1357
BETU.ALL 10
PINU.BAN 10

MapCode 1358
PICE.GLA 10
ABIE.BAL 10

MapCode 1359
PINU.BAN 10
BETU.ALL 10

MapCode 1360
PINU.BAN 10
PICE.GLA 10

MapCode 1361
ABIE.BAL 10
PINU.BAN 10

MapCode 1362
POPU.TRE 10
ABIE.BAL 10

MapCode 1363
ABIE.BAL 10
BETU.ALL 10

MapCode 1364
BETU.ALL 10
POPU.TRE 10

MapCode 1365
PINU.BAN 10
PICE.GLA 10

MapCode 1366
PINU.BAN 10
PICE.GLA 10

MapCode 1367
PICE.GLA 10
POPU.TRE 10

MapCode 1368
PICE.GLA 10
POPU.TRE 10

MapCode 1369
ABIE.BAL 10
BETU.ALL 10

MapCode 1370
POPU.TRE 10
ABIE.BAL 10

MapCode 1371
ABIE.BAL 10
POPU.TRE 10

MapCode 1372
ABIE.BAL 10
PINU.BAN 10

MapCode 1373
PINU.BAN 10
BETU.ALL 10

MapCode 1374
PINU.BAN 10
PICE.GLA 10

MapCode 1375
PICE.GLA 10
PINU.BAN 10

MapCode 1376
POPU.TRE 10
ABIE.BAL 10

MapCode 1377
BETU.ALL 10
ABIE.BAL 10

MapCode 1378
BETU.ALL 10
ABIE.BAL 10

MapCode 1379
BETU.ALL 10
PINU.BAN 10

MapCode 1380
PICE.GLA 10
ABIE.BAL 10

MapCode 1381
PICE.GLA 10
PINU.BAN 10

MapCode 1382
PICE.GLA 10
ABIE.BAL 10

MapCode 1383
PICE.GLA 10
POPU.TRE 10

MapCode 1384
PINU.BAN 10
ABIE.BAL 10

MapCode 1385
PICE.GLA 10
ABIE.BAL 10

MapCode 1386
POPU.TRE 10
PINU.BAN 10

MapCode 1387
PINU.BAN 10
PICE.GLA 10

MapCode 1388
ABIE.BAL 10
PICE.GLA 10

MapCode 1389
PINU.BAN 10
ABIE.BAL 10

MapCode 1390
ABIE.BAL 10
BETU.ALL 10

MapCode 1391
POPU.TRE 10
PINU.BAN 10

MapCode 1392
BETU.ALL 10
ABIE.BAL 10

MapCode 1393
ABIE.BAL 10
BETU.ALL 10

MapCode 1394
POPU.TRE 10
PINU.BAN 10

MapCode 1395
POPU.TRE 10
BETU.ALL 10

MapCode 1396
BETU.ALL 10
PICE.GLA 10

MapCode 1397
PICE.GLA 10
POPU.TRE 10

MapCode 1398
BETU.ALL 10
POPU.TRE 10

MapCode 1399
BETU.ALL 10
PINU.BAN 10

MapCode 1400
ABIE.BAL 10
PINU.BAN 10

MapCode 1401
PICE.GLA 10
POPU.TRE 10

MapCode 1402
POPU.TRE 10
BETU.ALL 10

MapCode 1403
ABIE.BAL 10
POPU.TRE 10

MapCode 1404
PINU.BAN 10
PICE.GLA 10

MapCode 1405
BETU.ALL 10
PINU.BAN 10

MapCode 1406
PINU.BAN 10
PICE.GLA 10

MapCode 1407
POPU.TRE 10
PICE.GLA 10

MapCode 1408
BETU.ALL 10
PICE.GLA 10

MapCode 1409
PICE.GLA 10
BETU.ALL 10

MapCode 1410
PINU.BAN 10
PICE.GLA 10

MapCode 1411
PINU.BAN 10
POPU.TRE 10

MapCode 1412
BETU.ALL 10
PICE.GLA 10

MapCode 1413
BETU.ALL 10
ABIE.BAL 10

MapCode 1414
POPU.TRE 10
PICE.GLA 10

MapCode 1415
PINU.BAN 10
ABIE.BAL 10

MapCode 1416
PICE.GLA 10
ABIE.BAL 10

MapCode 1417
ABIE.BAL 10
POPU.TRE 10

MapCode 1418
ABIE.BAL 10
PINU.BAN 10

MapCode 1419
PICE.GLA 10
ABIE.BAL 10

MapCode 1420
PICE.GLA 10
ABIE.BAL 10

MapCode 1421
POPU.TRE 10
PICE.GLA 10

MapCode 1422
BETU.ALL 10
ABIE.BAL 10

MapCode 1423
POPU.TRE 10
ABIE.BAL 10

MapCode 1424
BETU.ALL 10
PINU.BAN 10

MapCode 1425
ABIE.BAL 10
PICE.GLA 10

MapCode 1426
PINU.BAN 10
PICE.GLA 10

MapCode 1427
BETU.ALL 10
ABIE.BAL 10

MapCode 1428
PICE.GLA 10
PINU.BAN 10

MapCode 1429
PINU.BAN 10
PICE.GLA 10

MapCode 1430
PINU.BAN 10
BETU.ALL 10

MapCode 1431
BETU.ALL 10
ABIE.BAL 10

MapCode 1432
BETU.ALL 10
PICE.GLA 10

MapCode 1433
PICE.GLA 10
ABIE.BAL 10

MapCode 1434
PINU.BAN 10
PICE.GLA 10

MapCode 1435
ABIE.BAL 10
POPU.TRE 10

MapCode 1436
POPU.TRE 10
ABIE.BAL 10

MapCode 1437
BETU.ALL 10
ABIE.BAL 10

MapCode 1438
POPU.TRE 10
PINU.BAN 10

MapCode 1439
PICE.GLA 10
PINU.BAN 10

MapCode 1440
BETU.ALL 10
POPU.TRE 10

MapCode 1441
BETU.ALL 10
ABIE.BAL 10

MapCode 1442
BETU.ALL 10
ABIE.BAL 10

MapCode 1443
ABIE.BAL 10
PICE.GLA 10

MapCode 1444
ABIE.BAL 10
POPU.TRE 10

MapCode 1445
PICE.GLA 10
BETU.ALL 10

MapCode 1446
ABIE.BAL 10
BETU.ALL 10

MapCode 1447
ABIE.BAL 10
BETU.ALL 10

MapCode 1448
POPU.TRE 10
PINU.BAN 10

MapCode 1449
BETU.ALL 10
ABIE.BAL 10

MapCode 1450
PINU.BAN 10
PICE.GLA 10

MapCode 1451
BETU.ALL 10
POPU.TRE 10

MapCode 1452
ABIE.BAL 10
PINU.BAN 10

MapCode 1453
PINU.BAN 10
BETU.ALL 10

MapCode 1454
POPU.TRE 10
ABIE.BAL 10

MapCode 1455
POPU.TRE 10
ABIE.BAL 10

MapCode 1456
PICE.GLA 10
BETU.ALL 10

MapCode 1457
POPU.TRE 10
ABIE.BAL 10

MapCode 1458
POPU.TRE 10
ABIE.BAL 10

MapCode 1459
ABIE.BAL 10
BETU.ALL 10

MapCode 1460
ABIE.BAL 10
PINU.BAN 10

MapCode 1461
POPU.TRE 10
PINU.BAN 10

MapCode 1462
ABIE.BAL 10
POPU.TRE 10

MapCode 1463
BETU.ALL 10
POPU.TRE 10

MapCode 1464
BETU.ALL 10
ABIE.BAL 10

MapCode 1465
POPU.TRE 10
ABIE.BAL 10

MapCode 1466
BETU.ALL 10
PICE.GLA 10

MapCode 1467
PICE.GLA 10
POPU.TRE 10

MapCode 1468
POPU.TRE 10
ABIE.BAL 10

MapCode 1469
PICE.GLA 10
BETU.ALL 10

MapCode 1470
ABIE.BAL 10
PICE.GLA 10

MapCode 1471
ABIE.BAL 10
POPU.TRE 10

MapCode 1472
ABIE.BAL 10
BETU.ALL 10

MapCode 1473
PICE.GLA 10
POPU.TRE 10

MapCode 1474
ABIE.BAL 10
BETU.ALL 10

MapCode 1475
POPU.TRE 10
PICE.GLA 10

MapCode 1476
BETU.ALL 10
PINU.BAN 10

MapCode 1477
BETU.ALL 10
PINU.BAN 10

MapCode 1478
PICE.GLA 10
ABIE.BAL 10

MapCode 1479
POPU.TRE 10
ABIE.BAL 10

MapCode 1480
ABIE.BAL 10
POPU.TRE 10

MapCode 1481
POPU.TRE 10
ABIE.BAL 10

MapCode 1482
PICE.GLA 10
ABIE.BAL 10

MapCode 1483
PICE.GLA 10
BETU.ALL 10

MapCode 1484
PINU.BAN 10
BETU.ALL 10

MapCode 1485
POPU.TRE 10
BETU.ALL 10

MapCode 1486
PICE.GLA 10
POPU.TRE 10

MapCode 1487
BETU.ALL 10
PICE.GLA 10

MapCode 1488
POPU.TRE 10
PICE.GLA 10

MapCode 1489
PICE.GLA 10
ABIE.BAL 10

MapCode 1490
BETU.ALL 10
PINU.BAN 10

MapCode 1491
POPU.TRE 10
BETU.ALL 10

MapCode 1492
PICE.GLA 10
PINU.BAN 10

MapCode 1493
PINU.BAN 10
BETU.ALL 10

MapCode 1494
PINU.BAN 10
PICE.GLA 10

MapCode 1495
PICE.GLA 10
ABIE.BAL 10

MapCode 1496
PINU.BAN 10
ABIE.BAL 10

MapCode 1497
ABIE.BAL 10
BETU.ALL 10

MapCode 1498
POPU.TRE 10
ABIE.BAL 10

MapCode 1499
POPU.TRE 10
BETU.ALL 10

MapCode 1500
PICE.GLA 10
BETU.ALL 10

MapCode 2001
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2002
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2003
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 2004
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 2005
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2006
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2007
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2008
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2009
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2010
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 2011
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 2012
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2013
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2014
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2015
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2016
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2017
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2018
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2019
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2020
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2021
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2022
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2023
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 2024
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2025
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2026
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2027
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2028
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2029
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2030
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2031
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2032
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2033
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2034
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2035
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2036
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2037
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 2038
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2039
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2040
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2041
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2042
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 2043
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2044
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2045
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2046
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2047
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 2048
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2049
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2050
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2051
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2052
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 2053
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 2054
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2055
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2056
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2057
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2058
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 2059
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2060
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2061
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2062
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2063
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 2064
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 2065
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2066
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2067
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 2068
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2069
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 2070
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2071
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2072
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2073
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2074
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2075
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2076
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2077
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2078
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2079
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2080
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 2081
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2082
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2083
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2084
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2085
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 2086
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2087
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2088
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2089
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2090
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2091
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2092
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2093
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2094
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 2095
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 2096
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2097
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2098
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2099
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2100
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 2101
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 2102
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 2103
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2104
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

